	ID	NAME	STRAND	LENGTH	MAX	MIN	RANGE
data/pwm_format/MA0028.2_ELK1_+.pwm	MA0028.2	ELK1	+	10	17.412417541780016	-71.23839285265204	88.65081039443206
data/pwm_format/MA0148.1_FOXA1_+.pwm	MA0148.1	FOXA1	+	11	16.658845276370677	-54.00821509184239	70.66706036821307
data/pwm_format/MA1099.2_HES1_+.pwm	MA1099.2	HES1	+	10	14.52356040893984	-93.82769986374217	108.35126027268201
data/pwm_format/MA0847.1_FOXD2_+.pwm	MA0847.1	FOXD2	+	7	11.793524835209759	-65.60403976909461	77.39756460430436
data/pwm_format/MA0708.1_MSX2_+.pwm	MA0708.1	MSX2	+	8	12.738535423891754	-50.4197915100398	63.158326933931555
data/pwm_format/MA0871.2_TFEC_+.pwm	MA0871.2	TFEC	+	11	17.10204559040409	-94.1064095991295	111.2084551895336
data/pwm_format/MA0496.3_MAFK_+.pwm	MA0496.3	MAFK	+	15	20.487693132130154	-34.67144393963048	55.15913707176063
data/pwm_format/MA1150.1_RORB_+.pwm	MA1150.1	RORB	+	11	15.056133982957807	-34.53851387864809	49.59464786160589
data/pwm_format/MA1109.1_NEUROD1_+.pwm	MA1109.1	NEUROD1	+	13	16.644379079708518	-42.231867579003165	58.87624665871168
data/pwm_format/MA0792.1_POU5F1B_+.pwm	MA0792.1	POU5F1B	+	9	15.101382635836929	-38.62734804083045	53.728730676667375
data/pwm_format/MA1487.1_FOXE1_+.pwm	MA1487.1	FOXE1	+	15	21.76930417321811	-106.55185294453062	128.32115711774873
data/pwm_format/MA0702.1_LMX1A_+.pwm	MA0702.1	LMX1A	+	8	12.488151546758871	-26.21773339952706	38.705884946285934
data/pwm_format/MA0522.3_TCF3_+.pwm	MA0522.3	TCF3	+	11	14.229742553045073	-32.696486488932315	46.926229041977386
data/pwm_format/MA0156.1_FEV_+.pwm	MA0156.1	FEV	+	8	13.45716707432766	-30.2832331535042	43.740400227831856
data/pwm_format/MA0635.1_BARHL2_+.pwm	MA0635.1	BARHL2	+	10	12.602716047603305	-70.7907725832483	83.3934886308516
data/pwm_format/MA0502.2_NFYB_+.pwm	MA0502.2	NFYB	+	12	17.81454456829543	-40.63979695249822	58.454341520793655
data/pwm_format/MA1134.1_FOS.JUNB_+.pwm	MA1134.1	FOS.JUNB	+	12	17.017954345943696	-59.190906571696544	76.20886091764024
data/pwm_format/MA0755.1_CUX2_+.pwm	MA0755.1	CUX2	+	10	15.938838183273692	-44.597586392300855	60.53642457557454
data/pwm_format/MA0908.1_HOXD11_+.pwm	MA0908.1	HOXD11	+	10	15.96396627843251	-69.94730022425767	85.91126650269018
data/pwm_format/MA0526.3_USF2_+.pwm	MA0526.3	USF2	+	14	18.79305184858758	-42.01795666620575	60.81100851479333
data/pwm_format/MA1587.1_ZNF135_+.pwm	MA1587.1	ZNF135	+	14	23.157502800165226	-69.16670745644812	92.32421025661336
data/pwm_format/MA1528.1_NFIX(var.2)_+.pwm	MA1528.1	NFIX(var.2)	+	17	22.44939731893692	-106.70428237998594	129.15367969892287
data/pwm_format/MA0506.1_NRF1_+.pwm	MA0506.1	NRF1	+	11	18.210490070327957	-126.85526842989482	145.06575850022278
data/pwm_format/MA0803.1_TBX15_+.pwm	MA0803.1	TBX15	+	8	15.362811586723321	-58.58728139191058	73.9500929786339
data/pwm_format/MA0510.1_RFX5_+.pwm	MA0510.1	RFX5	+	15	20.003923825816457	-126.42572977969809	146.42965360551455
data/pwm_format/MA0613.1_FOXG1_+.pwm	MA0613.1	FOXG1	+	8	14.280505498407246	-60.75531720715885	75.0358227055661
data/pwm_format/MA0638.1_CREB3_+.pwm	MA0638.1	CREB3	+	14	21.033801272109528	-70.082063229138	91.11586450124753
data/pwm_format/MA0090.1_TEAD1_+.pwm	MA0090.1	TEAD1	+	12	18.028519306597392	-41.95560588064154	59.98412518723893
data/pwm_format/MA0674.1_NKX6-1_+.pwm	MA0674.1	NKX6-1	+	8	12.256692699064295	-59.197089409544944	71.45378210860923
data/pwm_format/MA0592.3_ESRRA_+.pwm	MA0592.3	ESRRA	+	13	18.32630388941926	-38.79709614684042	57.12340003625968
data/pwm_format/MA0902.2_HOXB2_+.pwm	MA0902.2	HOXB2	+	8	11.829577864782118	-81.92389511872963	93.75347298351176
data/pwm_format/MA0707.1_MNX1_+.pwm	MA0707.1	MNX1	+	10	12.986409463379328	-54.04815181806411	67.03456128144344
data/pwm_format/MA0047.3_FOXA2_+.pwm	MA0047.3	FOXA2	+	11	15.250249717089428	-35.344177449638934	50.594427166728366
data/pwm_format/MA0156.2_FEV_+.pwm	MA0156.2	FEV	+	10	15.708614921014405	-64.09399038613027	79.80260530714467
data/pwm_format/MA1478.1_DMRTA2_+.pwm	MA1478.1	DMRTA2	+	12	15.917278061683588	-49.08215268948711	64.99943075117069
data/pwm_format/MA0057.1_MZF1(var.2)_+.pwm	MA0057.1	MZF1(var.2)	+	10	13.406909314258812	-35.29381760770798	48.70072692196679
data/pwm_format/MA0477.1_FOSL1_+.pwm	MA0477.1	FOSL1	+	11	16.823347341746018	-101.79363964426688	118.61698698601289
data/pwm_format/MA0734.1_GLI2_+.pwm	MA0734.1	GLI2	+	12	19.55696430814747	-50.8317630682065	70.38872737635397
data/pwm_format/MA0051.1_IRF2_+.pwm	MA0051.1	IRF2	+	18	25.24834062247912	-60.78568087919922	86.03402150167834
data/pwm_format/MA1112.2_NR4A1_+.pwm	MA1112.2	NR4A1	+	12	15.968098638023033	-40.3737207715028	56.34181940952584
data/pwm_format/MA0632.2_TCFL5_+.pwm	MA0632.2	TCFL5	+	10	15.979090679119476	-110.00852866894557	125.98761934806505
data/pwm_format/MA0773.1_MEF2D_+.pwm	MA0773.1	MEF2D	+	12	20.22080972414099	-126.13064496156284	146.35145468570383
data/pwm_format/MA0496.1_MAFK_+.pwm	MA0496.1	MAFK	+	15	19.927647874473426	-115.3493463357574	135.27699421023084
data/pwm_format/MA1107.2_KLF9_+.pwm	MA1107.2	KLF9	+	16	21.84704966571361	-43.99681633451748	65.84386600023109
data/pwm_format/MA1471.1_BARX2_+.pwm	MA1471.1	BARX2	+	12	15.626508738137577	-74.14573085500108	89.77223959313865
data/pwm_format/MA1555.1_RXRB(var.2)_+.pwm	MA1555.1	RXRB(var.2)	+	14	21.93451093232286	-67.77241370806408	89.70692464038694
data/pwm_format/MA0910.2_HOXD8_+.pwm	MA0910.2	HOXD8	+	8	12.338431181686868	-76.20514438450662	88.5435755661935
data/pwm_format/MA0790.1_POU4F1_+.pwm	MA0790.1	POU4F1	+	14	20.934364044756407	-44.940211454670816	65.87457549942722
data/pwm_format/MA1575.1_THRB(var.2)_+.pwm	MA1575.1	THRB(var.2)	+	19	25.70507725154941	-106.32123850021772	132.02631575176713
data/pwm_format/MA0884.1_DUXA_+.pwm	MA0884.1	DUXA	+	13	17.958505352581476	-56.77674349675059	74.73524884933207
data/pwm_format/MA0160.1_NR4A2_+.pwm	MA0160.1	NR4A2	+	8	13.00404464351525	-30.88880660660888	43.89285125012413
data/pwm_format/MA0465.2_CDX2_+.pwm	MA0465.2	CDX2	+	12	16.825056908071453	-35.141433848174735	51.96649075624619
data/pwm_format/MA0672.1_NKX2-3_+.pwm	MA0672.1	NKX2-3	+	10	14.290379110113953	-73.84345788636536	88.13383699647932
data/pwm_format/MA0749.1_ZBED1_+.pwm	MA0749.1	ZBED1	+	13	22.71469961155242	-113.72988935155188	136.4445889631043
data/pwm_format/MA0743.1_SCRT1_+.pwm	MA0743.1	SCRT1	+	15	22.671786454049517	-92.00819681807829	114.6799832721278
data/pwm_format/MA1468.1_ATOH7_+.pwm	MA1468.1	ATOH7	+	10	14.92260522517778	-69.19070127186512	84.1133064970429
data/pwm_format/MA0756.1_ONECUT2_+.pwm	MA0756.1	ONECUT2	+	14	21.569611113655593	-77.97729854557898	99.54690965923457
data/pwm_format/MA0490.2_JUNB_+.pwm	MA0490.2	JUNB	+	13	17.099275993895006	-40.74584665293457	57.84512264682957
data/pwm_format/MA0137.3_STAT1_+.pwm	MA0137.3	STAT1	+	11	17.70257572770648	-107.01165939853071	124.71423512623718
data/pwm_format/MA0644.1_ESX1_+.pwm	MA0644.1	ESX1	+	10	12.03493461870669	-30.991934214334595	43.026868833041284
data/pwm_format/MA0775.1_MEIS3_+.pwm	MA0775.1	MEIS3	+	8	12.318054805159157	-45.12058882330754	57.4386436284667
data/pwm_format/MA0802.1_TBR1_+.pwm	MA0802.1	TBR1	+	10	17.17353429078334	-56.32019026170581	73.49372455248916
data/pwm_format/MA1129.1_FOSL1.JUN(var.2)_+.pwm	MA1129.1	FOSL1.JUN(var.2)	+	10	16.26797421801617	-32.55878186910099	48.82675608711716
data/pwm_format/MA0113.1_NR3C1_+.pwm	MA0113.1	NR3C1	+	18	21.469413038822033	-57.3098896919103	78.77930273073233
data/pwm_format/MA0492.1_JUND(var.2)_+.pwm	MA0492.1	JUND(var.2)	+	15	19.873325664676976	-149.01368051849744	168.8870061831744
data/pwm_format/MA0890.1_GBX2_+.pwm	MA0890.1	GBX2	+	10	13.16840815922645	-49.46023781134423	62.62864597057068
data/pwm_format/MA1154.1_ZNF282_+.pwm	MA1154.1	ZNF282	+	17	27.00315372678475	-96.92284669734234	123.92600042412708
data/pwm_format/MA1470.1_BACH2(var.2)_+.pwm	MA1470.1	BACH2(var.2)	+	20	29.94820178740858	-121.73717194193604	151.68537372934463
data/pwm_format/MA0809.1_TEAD4_+.pwm	MA0809.1	TEAD4	+	10	13.3294646221077	-54.484072052925264	67.81353667503296
data/pwm_format/MA0153.1_HNF1B_+.pwm	MA0153.1	HNF1B	+	12	19.103572815759122	-43.376518129382525	62.48009094514165
data/pwm_format/MA0813.1_TFAP2B(var.3)_+.pwm	MA0813.1	TFAP2B(var.3)	+	13	19.140330550051438	-83.36228169801053	102.50261224806198
data/pwm_format/MA0088.2_ZNF143_+.pwm	MA0088.2	ZNF143	+	16	26.2421960981468	-137.9522355261977	164.1944316243445
data/pwm_format/MA1636.1_CEBPG(var.2)_+.pwm	MA1636.1	CEBPG(var.2)	+	15	20.201870591484404	-50.178717827074124	70.38058841855853
data/pwm_format/MA0652.1_IRF8_+.pwm	MA0652.1	IRF8	+	14	25.144185241410167	-146.92139596226173	172.06558120367188
data/pwm_format/MA0786.1_POU3F1_+.pwm	MA0786.1	POU3F1	+	12	17.895606787475703	-46.694642779843015	64.59024956731872
data/pwm_format/MA0084.1_SRY_+.pwm	MA0084.1	SRY	+	9	12.765896221399066	-33.8288852948397	46.59478151623877
data/pwm_format/MA0648.1_GSC_+.pwm	MA0648.1	GSC	+	10	13.605349531502766	-52.565059204453114	66.17040873595587
data/pwm_format/MA0594.2_HOXA9_+.pwm	MA0594.2	HOXA9	+	10	11.863784804168779	-43.8165549828344	55.68033978700318
data/pwm_format/MA0471.1_E2F6_+.pwm	MA0471.1	E2F6	+	11	16.378526324316237	-99.94270963306323	116.32123595737947
data/pwm_format/MA1113.2_PBX2_+.pwm	MA1113.2	PBX2	+	13	17.766992676060443	-37.71232355098258	55.47931622704303
data/pwm_format/MA0667.1_MYF6_+.pwm	MA0667.1	MYF6	+	10	17.7724699999258	-72.65644163115091	90.42891163107672
data/pwm_format/MA0131.1_HINFP_+.pwm	MA0131.1	HINFP	+	10	16.18643693928549	-40.96000306205245	57.146440001337936
data/pwm_format/MA0763.1_ETV3_+.pwm	MA0763.1	ETV3	+	10	16.47618668980383	-63.060663507241294	79.53685019704513
data/pwm_format/MA0079.3_SP1_+.pwm	MA0079.3	SP1	+	11	17.505648698072527	-123.82284268736949	141.32849138544202
data/pwm_format/MA1110.1_NR1H4_+.pwm	MA1110.1	NR1H4	+	11	15.68330482510292	-34.739970279894514	50.42327510499744
